{'control': [0.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 851], [[128, 60, 8, 0], 1743]]}
{'control': [4.51, 3.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 8020409], [[128, 60, 65, 0], 8021680]]}
{'control': [4.51, 3.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 8022041], [[128, 60, 67, 0], 8024311]]}
{'control': [4.51, 3.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8025686], [[128, 60, 64, 0], 8025950]]}
{'control': [4.51, 3.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 8027122], [[128, 60, 65, 0], 8028387]]}
{'control': [4.51, 3.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 8029540], [[128, 60, 63, 0], 8031806]]}
{'control': [4.51, 3.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8033835], [[128, 60, 63, 0], 8034101]]}
{'control': [4.51, 3.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8035745], [[128, 60, 65, 0], 8037012]]}
{'control': [4.51, 3.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8038683], [[128, 60, 64, 0], 8040951]]}
{'control': [4.51, 3.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8043420], [[128, 60, 63, 0], 8043684]]}
{'control': [4.51, 3.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8045731], [[128, 60, 65, 0], 8046995]]}
{'control': [4.51, 3.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8049027], [[128, 60, 64, 0], 8051292]]}
{'control': [4.51, 3.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 8054119], [[128, 60, 64, 0], 8054390]]}
{'control': [4.51, 3.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 8056751], [[128, 60, 65, 0], 8058020]]}
{'control': [4.51, 3.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 8060416], [[128, 60, 64, 0], 8062683]]}
{'control': [4.51, 4.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8065296], [[128, 60, 67, 0], 8065562]]}
{'control': [4.51, 4.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 8065897], [[128, 60, 65, 0], 8067165]]}
{'control': [4.51, 4.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 8067521], [[128, 60, 66, 0], 8069790]]}
{'control': [4.51, 4.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 8071161], [[128, 60, 65, 0], 8071427]]}
{'control': [4.51, 4.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 8072599], [[128, 60, 65, 0], 8073865]]}
{'control': [4.51, 4.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 8075018], [[128, 60, 64, 0], 8077284]]}
{'control': [4.51, 4.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 16, 0], 8079313], [[128, 60, 63, 0], 8079579]]}
{'control': [4.51, 4.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8081222], [[128, 60, 65, 0], 8082489]]}
{'control': [4.51, 4.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 8084135], [[128, 60, 64, 0], 8086404]]}
{'control': [4.51, 4.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8088873], [[128, 60, 62, 0], 8089140]]}
{'control': [4.51, 4.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8091173], [[128, 60, 65, 0], 8092433]]}
{'control': [4.51, 4.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8094465], [[128, 60, 64, 0], 8096729]]}
{'control': [4.51, 4.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8099560], [[128, 60, 63, 0], 8099825]]}
{'control': [4.51, 4.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 8102189], [[128, 60, 65, 0], 8103458]]}
{'control': [4.51, 4.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8105845], [[128, 60, 64, 0], 8108113]]}
{'control': [4.51, 4.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8110723], [[128, 60, 67, 0], 8110990]]}
{'control': [4.51, 4.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 8111326], [[128, 60, 65, 0], 8112595]]}
{'control': [4.51, 4.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8112951], [[128, 60, 66, 0], 8115218]]}
{'control': [4.51, 4.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 8116591], [[128, 60, 64, 0], 8116857]]}
{'control': [4.51, 4.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 8118007], [[128, 60, 65, 0], 8119272]]}
{'control': [4.51, 4.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 8120452], [[128, 60, 64, 0], 8122721]]}
{'control': [4.51, 4.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 16, 0], 8124750], [[128, 60, 63, 0], 8125017]]}
{'control': [4.51, 4.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8126661], [[128, 60, 65, 0], 8127927]]}
{'control': [4.51, 4.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8129575], [[128, 60, 64, 0], 8131841]]}
{'control': [4.51, 4.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8134312], [[128, 60, 63, 0], 8134575]]}
{'control': [4.51, 4.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8136631], [[128, 60, 65, 0], 8137895]]}
{'control': [4.51, 4.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8139927], [[128, 60, 63, 0], 8142191]]}
{'control': [4.51, 4.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 8145020], [[128, 60, 63, 0], 8145289]]}
{'control': [4.51, 4.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 8147673], [[128, 60, 65, 0], 8148943]]}
{'control': [4.51, 4.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 8151331], [[128, 60, 64, 0], 8153599]]}
{'control': [4.51, 5.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8156208], [[128, 60, 67, 0], 8156477]]}
{'control': [4.51, 5.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 8156813], [[128, 60, 65, 0], 8158081]]}
{'control': [4.51, 5.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 8158436], [[128, 60, 66, 0], 8160703]]}
{'control': [4.51, 5.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8162079], [[128, 60, 65, 0], 8162343]]}
{'control': [4.51, 5.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 8163515], [[128, 60, 66, 0], 8164783]]}
{'control': [4.51, 5.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 8165956], [[128, 60, 64, 0], 8168223]]}
{'control': [4.51, 5.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 16, 0], 8170253], [[128, 60, 63, 0], 8170519]]}
{'control': [4.51, 5.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8172187], [[128, 60, 65, 0], 8173453]]}
{'control': [4.51, 5.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8175114], [[128, 60, 64, 0], 8177382]]}
{'control': [4.51, 5.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8179855], [[128, 60, 63, 0], 8180117]]}
{'control': [4.51, 5.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8182164], [[128, 60, 65, 0], 8183429]]}
{'control': [4.51, 5.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8185493], [[128, 60, 64, 0], 8187756]]}
{'control': [4.51, 5.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8190587], [[128, 60, 63, 0], 8190855]]}
{'control': [4.51, 5.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8193216], [[128, 60, 65, 0], 8194484]]}
{'control': [4.51, 5.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 8196881], [[128, 60, 64, 0], 8199149]]}
{'control': [5.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8201758], [[128, 60, 8, 0], 8202529]]}
{'control': [5.01, 0.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 8203099], [[128, 60, 8, 0], 8204857]]}
{'control': [5.01, 0.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 8205435], [[128, 60, 8, 0], 8208190]]}
{'control': [5.01, 0.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8209812], [[128, 60, 7, 0], 8210575]]}
{'control': [5.01, 0.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 8216570], [[128, 60, 8, 0], 8218324]]}
{'control': [5.01, 0.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8224314], [[128, 60, 8, 0], 8227067]]}
{'control': [5.01, 0.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8233936], [[128, 60, 7, 0], 8234694]]}
{'control': [5.01, 0.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8245950], [[128, 60, 8, 0], 8247712]]}
{'control': [5.01, 0.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8258942], [[128, 60, 8, 0], 8261698]]}
{'control': [5.01, 0.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8273760], [[128, 60, 8, 0], 8274514]]}
{'control': [5.01, 0.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8290960], [[128, 60, 8, 0], 8292710]]}
{'control': [5.01, 0.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8309142], [[128, 60, 8, 0], 8311894]]}
{'control': [5.01, 0.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 8329124], [[128, 60, 7, 0], 8329888]]}
{'control': [5.01, 0.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8351474], [[128, 60, 8, 0], 8353232]]}
{'control': [5.01, 0.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8374847], [[128, 60, 8, 0], 8377611]]}
{'control': [5.01, 0.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8399445], [[128, 60, 67, 0], 8399716]]}
{'control': [5.01, 0.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 8400048], [[128, 60, 66, 0], 8401318]]}
{'control': [5.01, 0.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 8401679], [[128, 60, 67, 0], 8403950]]}
{'control': [5.01, 0.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 26, 0], 8405321], [[128, 60, 64, 0], 8405587]]}
{'control': [5.01, 0.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 8406760], [[128, 60, 65, 0], 8408028]]}
{'control': [5.01, 0.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 24, 0], 8409175], [[128, 60, 64, 0], 8411444]]}
{'control': [5.01, 0.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8413471], [[128, 60, 63, 0], 8413739]]}
{'control': [5.01, 0.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 8415411], [[128, 60, 65, 0], 8416684]]}
{'control': [5.01, 0.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8418351], [[128, 60, 63, 0], 8420617]]}
{'control': [5.01, 0.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8423089], [[128, 60, 63, 0], 8423353]]}
{'control': [5.01, 0.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8425410], [[128, 60, 65, 0], 8426674]]}
{'control': [5.01, 0.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8428705], [[128, 60, 64, 0], 8430970]]}
{'control': [5.01, 0.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8433800], [[128, 60, 64, 0], 8434065]]}
{'control': [5.01, 0.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 8436451], [[128, 60, 65, 0], 8437722]]}
{'control': [5.01, 0.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 8440107], [[128, 60, 65, 0], 8442377]]}
{'control': [5.01, 1.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8444987], [[128, 60, 67, 0], 8445255]]}
{'control': [5.01, 1.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 8445591], [[128, 60, 66, 0], 8446859]]}
{'control': [5.01, 1.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 8447221], [[128, 60, 66, 0], 8449491]]}
{'control': [5.01, 1.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8450863], [[128, 60, 65, 0], 8451129]]}
{'control': [5.01, 1.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8452277], [[128, 60, 65, 0], 8453546]]}
{'control': [5.01, 1.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 29, 0], 8454723], [[128, 60, 64, 0], 8456993]]}
{'control': [5.01, 1.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8459020], [[128, 60, 63, 0], 8459289]]}
{'control': [5.01, 1.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8460955], [[128, 60, 65, 0], 8462223]]}
{'control': [5.01, 1.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 8463865], [[128, 60, 64, 0], 8466138]]}
{'control': [5.01, 1.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8468607], [[128, 60, 63, 0], 8468871]]}
{'control': [5.01, 1.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8470919], [[128, 60, 65, 0], 8472182]]}
{'control': [5.01, 1.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8474237], [[128, 60, 64, 0], 8476503]]}
{'control': [5.01, 1.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 8479331], [[128, 60, 64, 0], 8479598]]}
{'control': [5.01, 1.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 20, 0], 8481985], [[128, 60, 65, 0], 8483255]]}
{'control': [5.01, 1.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 19, 0], 8485617], [[128, 60, 64, 0], 8487887]]}
{'control': [5.01, 1.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8490497], [[128, 60, 67, 0], 8490766]]}
{'control': [5.01, 1.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 23, 0], 8491099], [[128, 60, 66, 0], 8492368]]}
{'control': [5.01, 1.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 27, 0], 8492731], [[128, 60, 66, 0], 8495000]]}
{'control': [5.01, 1.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8496373], [[128, 60, 64, 0], 8496639]]}
{'control': [5.01, 1.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 25, 0], 8497786], [[128, 60, 65, 0], 8499055]]}
{'control': [5.01, 1.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 28, 0], 8500227], [[128, 60, 64, 0], 8502494]]}
{'control': [5.01, 1.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8504523], [[128, 60, 63, 0], 8504790]]}
{'control': [5.01, 1.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8506435], [[128, 60, 65, 0], 8507701]]}
{'control': [5.01, 1.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8509371], [[128, 60, 64, 0], 8511636]]}
{'control': [5.01, 1.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8514108], [[128, 60, 63, 0], 8514375]]}
{'control': [5.01, 1.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 17, 0], 8516429], [[128, 60, 65, 0], 8517693]]}
{'control': [5.01, 1.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8519723], [[128, 60, 64, 0], 8521988]]}
{'control': [5.01, 1.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8524818], [[128, 60, 64, 0], 8525085]]}
{'control': [5.01, 1.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 18, 0], 8527449], [[128, 60, 65, 0], 8528717]]}
{'control': [5.01, 1.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 21, 0], 8531111], [[128, 60, 65, 0], 8533381]]}
