{'start_position_l': [-0.562236, -0.129054, 0.196279, -2.0027, 1.69156, -0.784707], 'start_position_j': [-0.036846, -1.32062, 1.6328, -1.17747, -1.53771, 2.92533], 'acc': 4}
{'control': [90, 2.01, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25083, 0.751953, -0.366281, -1.54005, 2.92248], 'midi': [[[144, 60, 75, 0], 5119], [[128, 60, 105, 0], 5247]]}
{'control': [90, 0.8099999999999999, 2.01, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368221, -1.32098, 1.63274, -1.17739, -1.53745, 2.92556], 'midi': [[[144, 60, 88, 0], 7450681], [[128, 60, 93, 0], 7450803]]}
{'control': [90, 0.8099999999999999, 2.01, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368341, -1.32095, 1.63275, -1.17727, -1.53746, 2.9256], 'midi': [[[144, 60, 85, 0], 7457035], [[128, 60, 97, 0], 7457657]]}
{'control': [90, 0.8099999999999999, 2.01, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368341, -1.32088, 1.63268, -1.17731, -1.53752, 2.92552], 'midi': [[[144, 60, 85, 0], 7463803], [[128, 60, 98, 0], 7464927]]}
{'control': [90, 0.8099999999999999, 1.8099999999999998, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32102, 1.63274, -1.17738, -1.53749, 2.92555], 'midi': [[[144, 60, 86, 0], 7471100], [[128, 60, 83, 0], 7471221]]}
{'control': [90, 0.8099999999999999, 1.8099999999999998, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32095, 1.63276, -1.17728, -1.53743, 2.9256], 'midi': [[[144, 60, 86, 0], 7477451], [[128, 60, 95, 0], 7478073]]}
{'control': [90, 0.8099999999999999, 1.8099999999999998, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32098, 1.63275, -1.17729, -1.53739, 2.92566], 'midi': [[[144, 60, 86, 0], 7484251], [[128, 60, 97, 0], 7485374]]}
{'control': [90, 0.8099999999999999, 1.6099999999999999, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369781, -1.32098, 1.63276, -1.17736, -1.53746, 2.92568], 'midi': [[[144, 60, 86, 0], 7491521], [[128, 60, 80, 0], 7491644]]}
{'control': [90, 0.8099999999999999, 1.6099999999999999, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368698, -1.32093, 1.63273, -1.17729, -1.53744, 2.92565], 'midi': [[[144, 60, 85, 0], 7497875], [[128, 60, 94, 0], 7498497]]}
{'control': [90, 0.8099999999999999, 1.6099999999999999, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369661, -1.32091, 1.63269, -1.17735, -1.53746, 2.92561], 'midi': [[[144, 60, 86, 0], 7504641], [[128, 60, 96, 0], 7505766]]}
{'control': [90, 0.8099999999999999, 1.41, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32102, 1.63272, -1.1774, -1.53745, 2.92564], 'midi': [[[144, 60, 85, 0], 7511946], [[128, 60, 85, 0], 7512069]]}
{'control': [90, 0.8099999999999999, 1.41, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369299, -1.32102, 1.63274, -1.17726, -1.53744, 2.9256], 'midi': [[[144, 60, 83, 0], 7518297], [[128, 60, 91, 0], 7518921]]}
{'control': [90, 0.8099999999999999, 1.41, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368822, -1.32092, 1.63273, -1.17727, -1.53744, 2.92558], 'midi': [[[144, 60, 82, 0], 7525065], [[128, 60, 94, 0], 7526189]]}
{'control': [90, 0.8099999999999999, 1.21, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32102, 1.63276, -1.17731, -1.53745, 2.92555], 'midi': [[[144, 60, 81, 0], 7532370], [[128, 60, 80, 0], 7532487]]}
{'control': [90, 0.8099999999999999, 1.21, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.321, 1.63275, -1.17727, -1.53743, 2.9256], 'midi': [[[144, 60, 83, 0], 7538721], [[128, 60, 88, 0], 7539344]]}
{'control': [90, 0.8099999999999999, 1.21, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368941, -1.32099, 1.6327, -1.17736, -1.5375, 2.92561], 'midi': [[[144, 60, 81, 0], 7545513], [[128, 60, 94, 0], 7546635]]}
{'control': [90, 0.8099999999999999, 1.0099999999999998, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.03699, -1.321, 1.6327, -1.17744, -1.53746, 2.92564], 'midi': [[[144, 60, 80, 0], 7552786], [[128, 60, 82, 0], 7552903]]}
{'control': [90, 0.8099999999999999, 1.0099999999999998, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368698, -1.32101, 1.63282, -1.17724, -1.53741, 2.92564], 'midi': [[[144, 60, 81, 0], 7559138], [[128, 60, 89, 0], 7559760]]}
{'control': [90, 0.8099999999999999, 1.0099999999999998, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368941, -1.32094, 1.63269, -1.17733, -1.53744, 2.92564], 'midi': [[[144, 60, 81, 0], 7565930], [[128, 60, 93, 0], 7567052]]}
{'control': [90, 0.8099999999999999, 0.8099999999999999, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369418, -1.321, 1.6328, -1.17728, -1.53746, 2.92559], 'midi': [[[144, 60, 82, 0], 7573200], [[128, 60, 85, 0], 7573319]]}
{'control': [90, 0.8099999999999999, 0.8099999999999999, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32101, 1.63278, -1.17727, -1.53744, 2.92561], 'midi': [[[144, 60, 81, 0], 7579554], [[128, 60, 89, 0], 7580175]]}
{'control': [90, 0.8099999999999999, 0.8099999999999999, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369418, -1.32099, 1.63268, -1.17733, -1.5375, 2.92561], 'midi': [[[144, 60, 82, 0], 7586344], [[128, 60, 93, 0], 7587466]]}
{'control': [90, 0.8099999999999999, 0.61, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.03699, -1.32096, 1.63273, -1.17729, -1.53756, 2.92556], 'midi': [[[144, 60, 81, 0], 7593615], [[128, 60, 85, 0], 7593734]]}
{'control': [90, 0.8099999999999999, 0.61, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368698, -1.32096, 1.63278, -1.17738, -1.53747, 2.92561], 'midi': [[[144, 60, 81, 0], 7599968], [[128, 60, 89, 0], 7600591]]}
{'control': [90, 0.8099999999999999, 0.61, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368941, -1.321, 1.63272, -1.17738, -1.53745, 2.92565], 'midi': [[[144, 60, 80, 0], 7606768], [[128, 60, 93, 0], 7607890]]}
{'control': [90, 0.8099999999999999, 0.41, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368941, -1.32104, 1.63274, -1.1774, -1.53741, 2.92559], 'midi': [[[144, 60, 81, 0], 7614063], [[128, 60, 81, 0], 7614180]]}
{'control': [90, 0.8099999999999999, 0.41, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32099, 1.63279, -1.17729, -1.53741, 2.92558], 'midi': [[[144, 60, 79, 0], 7620416], [[128, 60, 88, 0], 7621038]]}
{'control': [90, 0.8099999999999999, 0.41, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368822, -1.32099, 1.63268, -1.17739, -1.5374, 2.92558], 'midi': [[[144, 60, 81, 0], 7627208], [[128, 60, 94, 0], 7628330]]}
{'control': [90, 0.8099999999999999, 0.21, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32106, 1.63274, -1.1774, -1.53743, 2.92554], 'midi': [[[144, 60, 80, 0], 7634487], [[128, 60, 81, 0], 7634605]]}
{'control': [90, 0.8099999999999999, 0.21, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368822, -1.32099, 1.63269, -1.17731, -1.53744, 2.92564], 'midi': [[[144, 60, 80, 0], 7640840], [[128, 60, 88, 0], 7641461]]}
{'control': [90, 0.8099999999999999, 0.21, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32089, 1.63269, -1.17728, -1.53744, 2.92556], 'midi': [[[144, 60, 80, 0], 7647605], [[128, 60, 94, 0], 7648728]]}
{'control': [90, 0.8099999999999999, 0.01, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369538, -1.32098, 1.63264, -1.17733, -1.53746, 2.92555], 'midi': [[[144, 60, 80, 0], 7654902], [[128, 60, 12, 0], 7655470]]}
{'control': [90, 0.8099999999999999, 0.01, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368579, -1.32101, 1.63273, -1.17729, -1.53746, 2.92558], 'midi': [[[144, 60, 80, 0], 7662344], [[128, 60, 11, 0], 7663348]]}
{'control': [90, 0.8099999999999999, 0.01, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368341, -1.32095, 1.63267, -1.17729, -1.53752, 2.92552], 'midi': [[[144, 60, 78, 0], 7670296], [[128, 60, 12, 0], 7671761]]}
{'control': [90, 0.61, 2.01, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.321, 1.63273, -1.17724, -1.53747, 2.92555], 'midi': [[[144, 60, 78, 0], 7678768], [[128, 60, 74, 0], 7678874]]}
{'control': [90, 0.61, 2.01, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368822, -1.32098, 1.63272, -1.17724, -1.53741, 2.92562], 'midi': [[[144, 60, 78, 0], 7685110], [[128, 60, 86, 0], 7685730]]}
{'control': [90, 0.61, 2.01, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32096, 1.63267, -1.17735, -1.53737, 2.92558], 'midi': [[[144, 60, 81, 0], 7691902], [[128, 60, 92, 0], 7693022]]}
{'control': [90, 0.61, 1.8099999999999998, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369781, -1.32095, 1.63276, -1.17742, -1.53741, 2.92549], 'midi': [[[144, 60, 80, 0], 7699172], [[128, 60, 82, 0], 7699288]]}
{'control': [90, 0.61, 1.8099999999999998, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368698, -1.32095, 1.63268, -1.17724, -1.53743, 2.92552], 'midi': [[[144, 60, 80, 0], 7705524], [[128, 60, 87, 0], 7706144]]}
{'control': [90, 0.61, 1.8099999999999998, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32102, 1.63269, -1.17738, -1.53741, 2.92552], 'midi': [[[144, 60, 79, 0], 7712316], [[128, 60, 92, 0], 7713438]]}
{'control': [90, 0.61, 1.6099999999999999, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369299, -1.321, 1.63272, -1.17742, -1.53741, 2.92553], 'midi': [[[144, 60, 80, 0], 7719588], [[128, 60, 80, 0], 7719704]]}
{'control': [90, 0.61, 1.6099999999999999, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369418, -1.32098, 1.63279, -1.17728, -1.53743, 2.92556], 'midi': [[[144, 60, 79, 0], 7725940], [[128, 60, 86, 0], 7726561]]}
{'control': [90, 0.61, 1.6099999999999999, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369299, -1.321, 1.63275, -1.17732, -1.53745, 2.92559], 'midi': [[[144, 60, 80, 0], 7732741], [[128, 60, 92, 0], 7733861]]}
{'control': [90, 0.61, 1.41, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32101, 1.63272, -1.17732, -1.53744, 2.92554], 'midi': [[[144, 60, 79, 0], 7740037], [[128, 60, 80, 0], 7740152]]}
{'control': [90, 0.61, 1.41, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32098, 1.63274, -1.17732, -1.53745, 2.9256], 'midi': [[[144, 60, 80, 0], 7746388], [[128, 60, 87, 0], 7747008]]}
{'control': [90, 0.61, 1.41, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368941, -1.32099, 1.63276, -1.17738, -1.53749, 2.92556], 'midi': [[[144, 60, 81, 0], 7753186], [[128, 60, 93, 0], 7754308]]}
{'control': [90, 0.61, 1.21, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368579, -1.32098, 1.63275, -1.17732, -1.5375, 2.92554], 'midi': [[[144, 60, 81, 0], 7760458], [[128, 60, 81, 0], 7760575]]}
{'control': [90, 0.61, 1.21, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368221, -1.32096, 1.63278, -1.17729, -1.53737, 2.92562], 'midi': [[[144, 60, 80, 0], 7766812], [[128, 60, 88, 0], 7767430]]}
{'control': [90, 0.61, 1.21, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32084, 1.63264, -1.17733, -1.53738, 2.92562], 'midi': [[[144, 60, 80, 0], 7773579], [[128, 60, 94, 0], 7774699]]}
{'control': [90, 0.61, 1.0099999999999998, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32099, 1.63267, -1.17726, -1.53743, 2.92555], 'midi': [[[144, 60, 80, 0], 7780851], [[128, 60, 82, 0], 7780967]]}
{'control': [90, 0.61, 1.0099999999999998, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368941, -1.32099, 1.63274, -1.17727, -1.53744, 2.92558], 'midi': [[[144, 60, 81, 0], 7787203], [[128, 60, 87, 0], 7787821]]}
{'control': [90, 0.61, 1.0099999999999998, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32096, 1.6327, -1.17739, -1.5374, 2.92555], 'midi': [[[144, 60, 81, 0], 7793994], [[128, 60, 92, 0], 7795115]]}
{'control': [90, 0.61, 0.8099999999999999, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32111, 1.63274, -1.17733, -1.53746, 2.92558], 'midi': [[[144, 60, 80, 0], 7801280], [[128, 60, 79, 0], 7801395]]}
{'control': [90, 0.61, 0.8099999999999999, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.321, 1.63273, -1.17732, -1.5374, 2.9256], 'midi': [[[144, 60, 79, 0], 7807635], [[128, 60, 87, 0], 7808253]]}
{'control': [90, 0.61, 0.8099999999999999, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.321, 1.63268, -1.17734, -1.5374, 2.92554], 'midi': [[[144, 60, 80, 0], 7814431], [[128, 60, 94, 0], 7815554]]}
{'control': [90, 0.61, 0.61, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368941, -1.321, 1.6327, -1.17727, -1.53741, 2.92555], 'midi': [[[144, 60, 79, 0], 7821703], [[128, 60, 84, 0], 7821819]]}
{'control': [90, 0.61, 0.61, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32101, 1.63276, -1.17728, -1.53743, 2.9256], 'midi': [[[144, 60, 78, 0], 7828057], [[128, 60, 88, 0], 7828677]]}
{'control': [90, 0.61, 0.61, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.321, 1.63275, -1.17724, -1.53745, 2.92559], 'midi': [[[144, 60, 80, 0], 7834856], [[128, 60, 92, 0], 7835977]]}
{'control': [90, 0.61, 0.41, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369299, -1.321, 1.63279, -1.17731, -1.53745, 2.92561], 'midi': [[[144, 60, 79, 0], 7842127], [[128, 60, 82, 0], 7842245]]}
{'control': [90, 0.61, 0.41, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32094, 1.63278, -1.17727, -1.53747, 2.92564], 'midi': [[[144, 60, 78, 0], 7848480], [[128, 60, 87, 0], 7849099]]}
{'control': [90, 0.61, 0.41, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369661, -1.32091, 1.63272, -1.17729, -1.53746, 2.92561], 'midi': [[[144, 60, 78, 0], 7855246], [[128, 60, 92, 0], 7856370]]}
{'control': [90, 0.61, 0.21, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32101, 1.63272, -1.17735, -1.53745, 2.92555], 'midi': [[[144, 60, 79, 0], 7862551], [[128, 60, 79, 0], 7862666]]}
{'control': [90, 0.61, 0.21, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32098, 1.6328, -1.17728, -1.53746, 2.92561], 'midi': [[[144, 60, 78, 0], 7868905], [[128, 60, 86, 0], 7869524]]}
{'control': [90, 0.61, 0.21, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369299, -1.32098, 1.63269, -1.17735, -1.53745, 2.92556], 'midi': [[[144, 60, 78, 0], 7875696], [[128, 60, 91, 0], 7876816]]}
{'control': [90, 0.61, 0.01, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.03699, -1.32095, 1.63274, -1.17734, -1.53745, 2.92544], 'midi': [[[144, 60, 79, 0], 7882967], [[128, 60, 22, 0], 7883415]]}
{'control': [90, 0.61, 0.01, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0367864, -1.32106, 1.6327, -1.17724, -1.53744, 2.92555], 'midi': [[[144, 60, 78, 0], 7890415], [[128, 60, 10, 0], 7891424]]}
{'control': [90, 0.61, 0.01, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368579, -1.32104, 1.63269, -1.17729, -1.53749, 2.92552], 'midi': [[[144, 60, 76, 0], 7898393], [[128, 60, 12, 0], 7899849]]}
{'control': [90, 0.41, 2.01, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368698, -1.32107, 1.63276, -1.17727, -1.53747, 2.92558], 'midi': [[[144, 60, 76, 0], 7906865], [[128, 60, 74, 0], 7906969]]}
{'control': [90, 0.41, 2.01, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368941, -1.32094, 1.63272, -1.17729, -1.53744, 2.92562], 'midi': [[[144, 60, 76, 0], 7913207], [[128, 60, 85, 0], 7913825]]}
{'control': [90, 0.41, 2.01, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369781, -1.32088, 1.63261, -1.17732, -1.53743, 2.92555], 'midi': [[[144, 60, 76, 0], 7919973], [[128, 60, 92, 0], 7921093]]}
{'control': [90, 0.41, 1.8099999999999998, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32096, 1.63269, -1.17732, -1.53745, 2.92561], 'midi': [[[144, 60, 76, 0], 7927277], [[128, 60, 79, 0], 7927392]]}
{'control': [90, 0.41, 1.8099999999999998, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.32098, 1.63279, -1.17723, -1.53749, 2.9256], 'midi': [[[144, 60, 76, 0], 7933629], [[128, 60, 86, 0], 7934249]]}
{'control': [90, 0.41, 1.8099999999999998, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368941, -1.32098, 1.63279, -1.17726, -1.53751, 2.92556], 'midi': [[[144, 60, 77, 0], 7940398], [[128, 60, 91, 0], 7941517]]}
{'control': [90, 0.41, 1.6099999999999999, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368941, -1.32105, 1.63276, -1.17738, -1.5375, 2.92555], 'midi': [[[144, 60, 76, 0], 7947692], [[128, 60, 79, 0], 7947806]]}
{'control': [90, 0.41, 1.6099999999999999, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368822, -1.321, 1.63275, -1.17724, -1.53745, 2.92558], 'midi': [[[144, 60, 77, 0], 7954045], [[128, 60, 86, 0], 7954664]]}
{'control': [90, 0.41, 1.6099999999999999, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368822, -1.32098, 1.63276, -1.17738, -1.53746, 2.92564], 'midi': [[[144, 60, 78, 0], 7960844], [[128, 60, 92, 0], 7961963]]}
{'control': [90, 0.41, 1.41, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.321, 1.63279, -1.17747, -1.53749, 2.92562], 'midi': [[[144, 60, 79, 0], 7968116], [[128, 60, 83, 0], 7968231]]}
{'control': [90, 0.41, 1.41, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32096, 1.63272, -1.17722, -1.53746, 2.92559], 'midi': [[[144, 60, 77, 0], 7974467], [[128, 60, 86, 0], 7975087]]}
{'control': [90, 0.41, 1.41, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0369061, -1.321, 1.63272, -1.17735, -1.53749, 2.9256], 'midi': [[[144, 60, 78, 0], 7981260], [[128, 60, 91, 0], 7982380]]}
{'control': [90, 0.41, 1.21, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32107, 1.63284, -1.17733, -1.53749, 2.92558], 'midi': [[[144, 60, 78, 0], 7988532], [[128, 60, 78, 0], 7988646]]}
{'control': [90, 0.41, 1.21, 0.0, 0.5], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32096, 1.63272, -1.17729, -1.53744, 2.92564], 'midi': [[[144, 60, 77, 0], 7994884], [[128, 60, 86, 0], 7995502]]}
{'control': [90, 0.41, 1.21, 0.0, 1.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.0368698, -1.32098, 1.63267, -1.17736, -1.53745, 2.92566], 'midi': [[[144, 60, 79, 0], 8001674], [[128, 60, 91, 0], 8002796]]}
{'control': [90, 0.41, 1.0099999999999998, 0.0, 0.0], 'position_l': [-0.56221, -0.129032, 0.196539, -2.00257, 1.69223, -0.784346], 'position_j': [-0.036918, -1.32106, 1.63276, -1.17738, -1.53747, 2.92565], 'midi': [[[144, 60, 78, 0], 8008946], [[128, 60, 78, 0], 8009061]]}
