{'group': 0, 'order': 0, 'note': 'F', 'move_vel': 0.2407769767722589, 'down_vel': 0.5026632330023045, 'up_vel': 0.4966604369173681, 'distance': 0.018606448662229526, 'hold_time': 1.1946341963802165, 'move_acc': 0.41139844882420185, 'down_acc': 0.6924987178584685, 'up_acc': 0.7618589841643347, 'press_depth': 0.012235206501386202, 'midi': [[[144, 65, 13, 0], 2496], [[128, 65, 89, 0], 3942]]}
{'group': 88, 'order': 5, 'note': 'G', 'move_vel': 0.23986702693982087, 'down_vel': 0.598390172966548, 'up_vel': 0.7556090910248806, 'distance': 0.014977147169033698, 'hold_time': 0.7038433797523167, 'move_acc': 1.6483487923758378, 'down_acc': 0.6582005904177319, 'up_acc': 1.24814519571857, 'press_depth': 0.013575243182451787, 'midi': [[[144, 65, 99, 0], 1397556], [[128, 65, 111, 0], 1398101]]}
{'group': 88, 'order': 6, 'note': 'B', 'move_vel': 0.1398332794622544, 'down_vel': 0.9240062377723639, 'up_vel': 0.10831473232052086, 'distance': 0.002366362869970491, 'hold_time': 0.7560025101990863, 'move_acc': 1.3382018893090335, 'down_acc': 0.47364671028984173, 'up_acc': 0.8536827605245574, 'press_depth': 0.013909524210566548, 'midi': [[[144, 65, 66, 0], 1398627], [[128, 65, 75, 0], 1401437]]}
{'group': 88, 'order': 7, 'note': 'G', 'move_vel': 0.7573855491354987, 'down_vel': 0.9529842605477223, 'up_vel': 0.6131004971811497, 'distance': 0.020756430882206578, 'hold_time': 0.1719687425326316, 'move_acc': 1.6378266817533205, 'down_acc': 1.8872920474076917, 'up_acc': 1.4224851015084057, 'press_depth': 0.014905671645152198, 'midi': [[[144, 67, 36, 0], 1402126], [[128, 67, 112, 0], 1403110]]}
{'group': 88, 'order': 8, 'note': 'D', 'move_vel': 0.042872593381747155, 'down_vel': 0.40269908103037483, 'up_vel': 0.9743652788688125, 'distance': 0.02373297506685342, 'hold_time': 1.1182171907862373, 'move_acc': 0.6822445698868824, 'down_acc': 0.20930682014940738, 'up_acc': 1.6773607160130144, 'press_depth': 0.012132033200594014, 'midi': [[[144, 71, 31, 0], 1403876], [[128, 71, 105, 0], 1404939]]}
{'group': 88, 'order': 9, 'note': 'A', 'move_vel': 0.6284129633832554, 'down_vel': 0.6316912813121497, 'up_vel': 0.8530159503170198, 'distance': 0.02780410194896933, 'hold_time': 0.6683432778229283, 'move_acc': 1.854708096801766, 'down_acc': 1.8442903306118217, 'up_acc': 1.8203521035710908, 'press_depth': 0.01168665121454488, 'midi': [[[144, 67, 94, 0], 1405584], [[128, 67, 115, 0], 1405988]]}
{'group': 88, 'order': 10, 'note': 'C', 'move_vel': 0.5225171502844194, 'down_vel': 0.11034144332519227, 'up_vel': 0.521332798212944, 'distance': 0.04531217480642318, 'hold_time': 0.3025383739673734, 'move_acc': 0.35265835184666916, 'down_acc': 1.7925800279851134, 'up_acc': 1.0610677014321843, 'press_depth': 0.012184842366167813, 'midi': [[[144, 62, 15, 0], 1408513], [[128, 62, 109, 0], 1409891]]}
{'group': 88, 'order': 11, 'note': 'E', 'move_vel': 0.5041793113276455, 'down_vel': 0.9893761567188878, 'up_vel': 0.6921089100145631, 'distance': 0.051863330788240125, 'hold_time': 1.1897024414725599, 'move_acc': 1.0225615178142586, 'down_acc': 1.6424914549647263, 'up_acc': 0.41608512268201026, 'press_depth': 0.012866182442696132, 'midi': [[[144, 69, 84, 0], 1410637], [[128, 69, 106, 0], 1411498]]}
{'group': 89, 'order': 0, 'note': 'A', 'move_vel': 0.7717697058828562, 'down_vel': 0.217857755922157, 'up_vel': 0.26147196025312497, 'distance': 0.022634565653040006, 'hold_time': 2.9958846138864357, 'move_acc': 1.5786087103369655, 'down_acc': 0.9599049930254847, 'up_acc': 1.1770477665625414, 'press_depth': 0.013205250845613924, 'midi': [[[144, 60, 44, 0], 1413286], [[128, 60, 97, 0], 1413773]]}
{'group': 89, 'order': 1, 'note': 'C', 'move_vel': 0.013175764103310002, 'down_vel': 0.28379927876057215, 'up_vel': 0.8385086772254307, 'distance': 0.03823634889304535, 'hold_time': 1.1461117484524368, 'move_acc': 0.8331060675817025, 'down_acc': 1.431747739353544, 'up_acc': 0.5159371151892032, 'press_depth': 0.011298925903394118, 'midi': [[[144, 64, 63, 0], 1414716], [[128, 64, 68, 0], 1416210]]}
{'group': 89, 'order': 2, 'note': 'A', 'move_vel': 0.795596728947278, 'down_vel': 0.8732211512667578, 'up_vel': 0.5427468498460936, 'distance': 0.004425478650281729, 'hold_time': 2.2118960201303497, 'move_acc': 0.809955982525472, 'down_acc': 1.928848641845776, 'up_acc': 0.44748496961205897, 'press_depth': 0.01259718621096418, 'midi': [[[144, 69, 53, 0], 1417061], [[128, 69, 107, 0], 1420315]]}
{'group': 89, 'order': 3, 'note': 'D', 'move_vel': 0.40850020089072075, 'down_vel': 0.12823408131073982, 'up_vel': 0.3295264028466847, 'distance': 0.054459058171988664, 'hold_time': 0.3757948118913469, 'move_acc': 0.995075414696243, 'down_acc': 1.9235257189934583, 'up_acc': 0.6231852927746335, 'press_depth': 0.01190265495300088, 'midi': [[[144, 60, 28, 0], 1429956], [[128, 60, 63, 0], 1431330]]}
{'group': 89, 'order': 4, 'note': 'D', 'move_vel': 0.396654866251173, 'down_vel': 0.3820729201215562, 'up_vel': 0.12535696919751957, 'distance': 0.019151288916034376, 'hold_time': 1.555338607225413, 'move_acc': 1.7956743713192862, 'down_acc': 0.5181152542542655, 'up_acc': 1.29370388190562, 'press_depth': 0.009920088399489274, 'midi': [[[144, 69, 60, 0], 1432358], [[128, 69, 69, 0], 1434847]]}
{'group': 89, 'order': 5, 'note': 'G', 'move_vel': 0.3731582454132423, 'down_vel': 0.7490673841996752, 'up_vel': 0.7045995046360238, 'distance': 0.050673014072157595, 'hold_time': 2.9248363971996714, 'move_acc': 1.4304071155246225, 'down_acc': 0.5312881891023353, 'up_acc': 1.8964461318701094, 'press_depth': 0.009046748633771496, 'midi': [[[144, 62, 32, 0], 1436192], [[128, 62, 76, 0], 1436785]]}
{'group': 89, 'order': 6, 'note': 'C', 'move_vel': 0.8596110770117831, 'down_vel': 0.5638542719067683, 'up_vel': 0.8331212122395085, 'distance': 0.04677183333105894, 'hold_time': 0.9394397698280073, 'move_acc': 1.9749402244860785, 'down_acc': 0.9563034363895824, 'up_acc': 0.1349944496674339, 'press_depth': 0.013427702340357731, 'midi': [[[144, 62, 1, 0], 1437686], [[128, 62, 85, 0], 1439259]]}
{'group': 89, 'order': 7, 'note': 'G', 'move_vel': 0.03167420730078369, 'down_vel': 0.1560865753757326, 'up_vel': 0.2970730394452754, 'distance': 0.02406891822476272, 'hold_time': 0.23734415670392484, 'move_acc': 0.8868831863294231, 'down_acc': 0.33201430389953834, 'up_acc': 0.14063869897680725, 'press_depth': 0.01404223857430763, 'midi': [[[144, 60, 54, 0], 1444454], [[128, 60, 46, 0], 1445869]]}
{'group': 89, 'order': 8, 'note': 'F', 'move_vel': 0.3877500516150411, 'down_vel': 0.09759664351606431, 'up_vel': 0.153650823357116, 'distance': 0.05314984346237513, 'hold_time': 2.3833294585096545, 'move_acc': 1.262997857505915, 'down_acc': 0.7548328566085234, 'up_acc': 0.29298359307768407, 'press_depth': 0.014252257164834425, 'midi': [[[144, 67, 17, 0], 1449713], [[128, 67, 48, 0], 1450485]]}
{'group': 89, 'order': 9, 'note': 'F', 'move_vel': 0.7777691802452994, 'down_vel': 0.8794641045630203, 'up_vel': 0.8268433524876994, 'distance': 0.04369178446888983, 'hold_time': 0.12397266256037132, 'move_acc': 1.0556352279104981, 'down_acc': 1.2331297029391222, 'up_acc': 0.1688367698622487, 'press_depth': 0.01399056464805951, 'midi': [[[144, 65, 35, 0], 1451901], [[128, 65, 63, 0], 1454681]]}
{'group': 89, 'order': 10, 'note': 'E', 'move_vel': 0.4628293319644767, 'down_vel': 0.9654505385311118, 'up_vel': 0.6608481413933868, 'distance': 0.006289220776738373, 'hold_time': 2.35209377637816, 'move_acc': 1.5255699756958, 'down_acc': 1.0647325356676696, 'up_acc': 1.0955570365760068, 'press_depth': 0.011567669067059215, 'midi': [[[144, 65, 34, 0], 1455616], [[128, 65, 46, 0], 1456195]]}
{'group': 89, 'order': 11, 'note': 'F', 'move_vel': 0.9921529145295627, 'down_vel': 0.5688704687513241, 'up_vel': 0.22423996507203298, 'distance': 0.04646828955521839, 'hold_time': 2.20374622734995, 'move_acc': 1.8275182010099156, 'down_acc': 1.7754244487146411, 'up_acc': 1.52776018557994, 'press_depth': 0.010312569842335154, 'midi': [[[144, 64, 37, 0], 1456869], [[128, 64, 96, 0], 1459445]]}
{'group': 90, 'order': 0, 'note': 'B', 'move_vel': 0.3369874933963919, 'down_vel': 0.3195614763837693, 'up_vel': 0.5708705585781245, 'distance': 0.0769619049341744, 'hold_time': 2.231278922319047, 'move_acc': 0.5247891744261656, 'down_acc': 1.045802406289196, 'up_acc': 0.10624058760274196, 'press_depth': 0.014086471405101088, 'midi': [[[144, 65, 39, 0], 1460193], [[128, 65, 101, 0], 1462539]]}
{'group': 90, 'order': 1, 'note': 'G', 'move_vel': 0.09625926950544873, 'down_vel': 0.889404172693785, 'up_vel': 0.05580176794095744, 'distance': 0.04163306733276015, 'hold_time': 1.6782141747644252, 'move_acc': 1.289981003798568, 'down_acc': 1.154154352090927, 'up_acc': 1.481663189310501, 'press_depth': 0.009537851889216395, 'midi': [[[144, 71, 57, 0], 1463983], [[128, 71, 39, 0], 1466783]]}
{'group': 90, 'order': 2, 'note': 'C', 'move_vel': 0.862186661073501, 'down_vel': 0.54481122281258, 'up_vel': 0.7901570179590183, 'distance': 0.021806392098040358, 'hold_time': 2.273820540278206, 'move_acc': 0.4875803892377705, 'down_acc': 0.6705379120118566, 'up_acc': 1.2849877211092249, 'press_depth': 0.013839029624431322, 'midi': [[[144, 67, 9, 0], 1468213], [[128, 67, 74, 0], 1470013]]}
{'group': 90, 'order': 3, 'note': 'F', 'move_vel': 0.5095197989830329, 'down_vel': 0.8878297405409519, 'up_vel': 0.6584350825892017, 'distance': 0.07966956894465986, 'hold_time': 1.3097534874505483, 'move_acc': 0.3738361910335658, 'down_acc': 0.582775065537759, 'up_acc': 0.4384696677992067, 'press_depth': 0.014333143078439442, 'midi': [[[144, 60, 35, 0], 1471345], [[128, 60, 115, 0], 1473895]]}
{'group': 90, 'order': 4, 'note': 'A', 'move_vel': 0.3907062211935122, 'down_vel': 0.7684263199355985, 'up_vel': 0.6820969140238675, 'distance': 0.05771912428568553, 'hold_time': 1.4147685391718623, 'move_acc': 1.5775333498890698, 'down_acc': 0.7262730555013461, 'up_acc': 0.7545459528900741, 'press_depth': 0.013288447244908755, 'midi': [[[144, 65, 18, 0], 1475715], [[128, 65, 73, 0], 1477389]]}
{'group': 90, 'order': 5, 'note': 'A', 'move_vel': 0.3611876782409417, 'down_vel': 0.9258362300469223, 'up_vel': 0.46750413957470693, 'distance': 0.045925978935371176, 'hold_time': 0.45616889580597464, 'move_acc': 1.9636837332845316, 'down_acc': 0.32620557128181105, 'up_acc': 0.1644770859784419, 'press_depth': 0.010244689639305417, 'midi': [[[144, 69, 15, 0], 1478503], [[128, 69, 93, 0], 1480191]]}
{'group': 90, 'order': 6, 'note': 'A', 'move_vel': 0.7011499258178071, 'down_vel': 0.7749862113395429, 'up_vel': 0.608008869381637, 'distance': 0.07410835047336256, 'hold_time': 1.4987923879477096, 'move_acc': 1.2113481097504162, 'down_acc': 0.5251712326801554, 'up_acc': 1.4925783490766236, 'press_depth': 0.013521435397349294, 'midi': [[[144, 69, 13, 0], 1481373], [[128, 69, 39, 0], 1482187]]}
{'group': 90, 'order': 7, 'note': 'F', 'move_vel': 0.10019563270527194, 'down_vel': 0.6118306874230564, 'up_vel': 0.8555682035445451, 'distance': 0.06287837551647765, 'hold_time': 2.214870401731389, 'move_acc': 1.3734704897294927, 'down_acc': 1.4083337594404164, 'up_acc': 1.7915042751899968, 'press_depth': 0.011994956887728857, 'midi': [[[144, 69, 35, 0], 1483607], [[128, 69, 110, 0], 1485369]]}
{'group': 90, 'order': 8, 'note': 'G', 'move_vel': 0.9849925078748615, 'down_vel': 0.9450130211813061, 'up_vel': 0.015958523138097903, 'distance': 0.061093545979663516, 'hold_time': 1.3217048490846721, 'move_acc': 1.5888893214318307, 'down_acc': 1.6583276978985182, 'up_acc': 1.5469409762413056, 'press_depth': 0.013130338605354227, 'midi': [[[144, 65, 66, 0], 1486675], [[128, 65, 113, 0], 1489086]]}
{'group': 90, 'order': 9, 'note': 'E', 'move_vel': 0.7497536638648188, 'down_vel': 0.9760752381339364, 'up_vel': 0.3882796110983597, 'distance': 0.036389011970992084, 'hold_time': 1.6837368251586375, 'move_acc': 1.7125611648837964, 'down_acc': 0.19590270390651504, 'up_acc': 0.7206176987699447, 'press_depth': 0.01035436943741858, 'midi': [[[144, 67, 71, 0], 1489905], [[128, 67, 20, 0], 1491831]]}
{'group': 90, 'order': 10, 'note': 'A', 'move_vel': 0.6679753786971545, 'down_vel': 0.4590881374400646, 'up_vel': 0.10373546991935766, 'distance': 0.03831605693618762, 'hold_time': 1.9917225201462723, 'move_acc': 1.193071830988086, 'down_acc': 1.060530491922517, 'up_acc': 1.1198645364747635, 'press_depth': 0.010500387348087368, 'midi': [[[144, 64, 12, 0], 1493393], [[128, 64, 69, 0], 1495353]]}
{'group': 90, 'order': 11, 'note': 'D', 'move_vel': 0.9449565370974319, 'down_vel': 0.2288855143538353, 'up_vel': 0.34010707262119727, 'distance': 0.030973074213107514, 'hold_time': 1.1974610078599488, 'move_acc': 0.9813945504988407, 'down_acc': 0.9931592063151974, 'up_acc': 0.4892365657425719, 'press_depth': 0.013221142343813483, 'midi': [[[144, 69, 15, 0], 1496355], [[128, 69, 86, 0], 1498528]]}
{'group': 91, 'order': 0, 'note': 'E', 'move_vel': 0.8314394092516176, 'down_vel': 0.6691521555034677, 'up_vel': 0.9464073334898949, 'distance': 0.03717185133125383, 'hold_time': 2.573980757621066, 'move_acc': 0.45290904517824415, 'down_acc': 1.1991916278553008, 'up_acc': 0.8963946599275243, 'press_depth': 0.009772953998309866, 'midi': [[[144, 62, 20, 0], 1499593], [[128, 62, 72, 0], 1501063]]}
{'group': 91, 'order': 1, 'note': 'F', 'move_vel': 0.32550602275208573, 'down_vel': 0.09075364860899875, 'up_vel': 0.48547234471914047, 'distance': 0.03109357362228268, 'hold_time': 0.43933079576625134, 'move_acc': 0.15586523491186458, 'down_acc': 1.5130466747026354, 'up_acc': 0.18991923341340655, 'press_depth': 0.009895162409098204, 'midi': [[[144, 64, 21, 0], 1502191], [[128, 64, 72, 0], 1504941]]}
{'group': 91, 'order': 2, 'note': 'A', 'move_vel': 0.16652046941104998, 'down_vel': 0.8421249896047084, 'up_vel': 0.28725789155491405, 'distance': 0.039429901926113085, 'hold_time': 0.6053995933092429, 'move_acc': 0.43762274866491735, 'down_acc': 0.8377625011802594, 'up_acc': 1.3310292690164969, 'press_depth': 0.014703439584920854, 'midi': [[[144, 65, 36, 0], 1506519], [[128, 65, 43, 0], 1507257]]}
{'group': 91, 'order': 3, 'note': 'C', 'move_vel': 0.5300476546504947, 'down_vel': 0.6069899861996207, 'up_vel': 0.258522339993472, 'distance': 0.07880985881742578, 'hold_time': 2.408014457703067, 'move_acc': 0.2960898787965459, 'down_acc': 0.6021406792170351, 'up_acc': 0.22075014737915943, 'press_depth': 0.011528114155278175, 'midi': [[[144, 69, 25, 0], 1508630], [[128, 69, 111, 0], 1509498]]}
{'group': 91, 'order': 4, 'note': 'A', 'move_vel': 0.8806655689023246, 'down_vel': 0.7761272104972127, 'up_vel': 0.9918715273642613, 'distance': 0.03245527709280019, 'hold_time': 2.74007776512813, 'move_acc': 0.911278089466922, 'down_acc': 1.0343091061974874, 'up_acc': 0.7805481353944377, 'press_depth': 0.012927552310155634, 'midi': [[[144, 60, 14, 0], 1511643], [[128, 60, 47, 0], 1514402]]}
{'group': 91, 'order': 5, 'note': 'E', 'move_vel': 0.28455704564601597, 'down_vel': 0.10323491322688735, 'up_vel': 0.5426698917197499, 'distance': 0.01976018189881672, 'hold_time': 2.8166594461223697, 'move_acc': 0.4947562789736587, 'down_acc': 0.7578859124947466, 'up_acc': 1.7254118492144241, 'press_depth': 0.01179717029688389, 'midi': [[[144, 69, 31, 0], 1515671], [[128, 69, 92, 0], 1518674]]}
{'group': 91, 'order': 6, 'note': 'G', 'move_vel': 0.2979334915823541, 'down_vel': 0.2979822462764247, 'up_vel': 0.9121933412891716, 'distance': 0.004524703535749603, 'hold_time': 1.4870721450824647, 'move_acc': 1.6324160296670087, 'down_acc': 0.4460890530680339, 'up_acc': 1.6106747453924448, 'press_depth': 0.013663956081934145, 'midi': [[[144, 64, 36, 0], 1519905], [[128, 64, 112, 0], 1522938]]}
{'group': 91, 'order': 7, 'note': 'F', 'move_vel': 0.7079908814628422, 'down_vel': 0.04998858208183548, 'up_vel': 0.04312901901098635, 'distance': 0.051192884976853426, 'hold_time': 0.9775497561048998, 'move_acc': 0.2564296704410431, 'down_acc': 1.1264179376847594, 'up_acc': 1.0970803670657714, 'press_depth': 0.012881206880398594, 'midi': [[[144, 67, 20, 0], 1523617], [[128, 67, 115, 0], 1525372]]}
{'group': 91, 'order': 8, 'note': 'F', 'move_vel': 0.8823245589904566, 'down_vel': 0.9619599017617997, 'up_vel': 0.4564003995478327, 'distance': 0.024982748627972225, 'hold_time': 1.836267877773678, 'move_acc': 0.9928361301856498, 'down_acc': 1.5014627012672344, 'up_acc': 0.4752281736645584, 'press_depth': 0.01088793569099853, 'midi': [[[144, 65, 19, 0], 1527628], [[128, 65, 46, 0], 1528928]]}
{'group': 91, 'order': 9, 'note': 'F', 'move_vel': 0.750430406835688, 'down_vel': 0.817232820162614, 'up_vel': 0.10914576031401076, 'distance': 0.04424085306210868, 'hold_time': 2.0386862070744254, 'move_acc': 1.9096600301065598, 'down_acc': 1.8515540399913433, 'up_acc': 0.5757070770458185, 'press_depth': 0.013081491718321962, 'midi': [[[144, 65, 73, 0], 1529610], [[128, 65, 60, 0], 1531701]]}
{'group': 91, 'order': 10, 'note': 'D', 'move_vel': 0.4171261325271629, 'down_vel': 0.6443004316910736, 'up_vel': 0.15231144262030605, 'distance': 0.008426113577106004, 'hold_time': 1.7365072922597249, 'move_acc': 1.3494327526894545, 'down_acc': 0.2809187605431675, 'up_acc': 0.5982842043401837, 'press_depth': 0.01490384802135307, 'midi': [[[144, 65, 68, 0], 1532420], [[128, 65, 79, 0], 1534716]]}
{'group': 91, 'order': 11, 'note': 'A', 'move_vel': 0.49859707383942836, 'down_vel': 0.3164653736036357, 'up_vel': 0.3978700244368153, 'distance': 0.05548723652845589, 'hold_time': 1.7816585658622794, 'move_acc': 1.2312835996882847, 'down_acc': 0.16928383030205602, 'up_acc': 1.4571927834780107, 'press_depth': 0.010435886323131324, 'midi': [[[144, 62, 24, 0], 1535615], [[128, 62, 87, 0], 1537744]]}
{'group': 92, 'order': 0, 'note': 'G', 'move_vel': 0.17981108223134343, 'down_vel': 0.981443061672191, 'up_vel': 0.6766413509438591, 'distance': 0.05013996519009417, 'hold_time': 2.147333763644043, 'move_acc': 0.36856692424281823, 'down_acc': 0.5489619762850982, 'up_acc': 0.40398991319430655, 'press_depth': 0.011408565165039155, 'midi': [[[144, 69, 10, 0], 1539593], [[128, 69, 99, 0], 1541608]]}
{'group': 92, 'order': 1, 'note': 'F', 'move_vel': 0.3955772472229034, 'down_vel': 0.554209746710959, 'up_vel': 0.883801912575066, 'distance': 0.03220246253942508, 'hold_time': 1.8053942704140566, 'move_acc': 0.3495284752701693, 'down_acc': 0.767615473594541, 'up_acc': 1.4701746362544086, 'press_depth': 0.014000311714972635, 'midi': [[[144, 67, 22, 0], 1543052], [[128, 67, 65, 0], 1545478]]}
{'group': 92, 'order': 2, 'note': 'E', 'move_vel': 0.31045655484824847, 'down_vel': 0.5273672290938863, 'up_vel': 0.4733744772353584, 'distance': 0.05662265244588702, 'hold_time': 0.11640074936819234, 'move_acc': 0.16039691026649627, 'down_acc': 1.6502114158109842, 'up_acc': 0.7825192232051084, 'press_depth': 0.010136970294361943, 'midi': [[[144, 65, 20, 0], 1546702], [[128, 65, 115, 0], 1548756]]}
{'group': 92, 'order': 3, 'note': 'A', 'move_vel': 0.02960770299013412, 'down_vel': 0.4244139771704608, 'up_vel': 0.932081030686905, 'distance': 0.0606243537785485, 'hold_time': 1.279190606865778, 'move_acc': 0.9875843912059019, 'down_acc': 1.6143063093765653, 'up_acc': 0.8437713120513631, 'press_depth': 0.014699402512630366, 'midi': [[[144, 64, 64, 0], 1550412], [[128, 64, 71, 0], 1550736]]}
{'group': 92, 'order': 4, 'note': 'C', 'move_vel': 0.8322127430218897, 'down_vel': 0.03024581793304562, 'up_vel': 0.23146241604865042, 'distance': 0.04368357507308615, 'hold_time': 2.8923746235842223, 'move_acc': 1.7830850906274394, 'down_acc': 0.7628593629479249, 'up_acc': 1.151095145496893, 'press_depth': 0.009589707478377757, 'midi': [[[144, 69, 73, 0], 1554317], [[128, 69, 97, 0], 1555866]]}
{'group': 92, 'order': 5, 'note': 'C', 'move_vel': 0.2610478966381406, 'down_vel': 0.8829238394549058, 'up_vel': 0.053610488698590704, 'distance': 0.029391758095471288, 'hold_time': 2.9637327702066676, 'move_acc': 0.643725217342423, 'down_acc': 1.4850577344752252, 'up_acc': 1.919093797157319, 'press_depth': 0.012675929025117449, 'midi': [[[144, 60, 13, 0], 1558282], [[128, 60, 79, 0], 1561294]]}
{'group': 92, 'order': 6, 'note': 'D', 'move_vel': 0.7888157607474703, 'down_vel': 0.7332616521050302, 'up_vel': 0.2776837181925023, 'distance': 0.006398823699667275, 'hold_time': 1.00573501829375, 'move_acc': 1.5058886478464903, 'down_acc': 1.2475910595904292, 'up_acc': 1.977335519021616, 'press_depth': 0.012647102603142614, 'midi': [[[144, 60, 73, 0], 1562068], [[128, 60, 53, 0], 1565296]]}
